Time,Riders
3/21/21 0:00,150
3/21/21 0:01,149
3/21/21 0:02,146
3/21/21 0:03,144
3/21/21 0:04,139
3/21/21 0:05,134
3/21/21 0:06,130
3/21/21 0:07,134
3/21/21 0:08,131
3/21/21 0:09,129
3/21/21 0:10,129
3/21/21 0:11,126
3/21/21 0:12,116
3/21/21 0:13,116
3/21/21 0:14,117
3/21/21 0:15,116
3/21/21 0:16,116
3/21/21 0:17,121
3/21/21 0:18,121
3/21/21 0:19,117
3/21/21 0:20,107
3/21/21 0:21,103
3/21/21 0:22,104
3/21/21 0:23,102
3/21/21 0:24,108
3/21/21 0:25,110
3/21/21 0:26,109
3/21/21 0:27,106
3/21/21 0:28,109
3/21/21 0:29,110
3/21/21 0:30,112
3/21/21 0:31,108
3/21/21 0:32,108
3/21/21 0:33,111
3/21/21 0:34,115
3/21/21 0:35,118
3/21/21 0:36,120
3/21/21 0:37,125
3/21/21 0:38,123
3/21/21 0:39,128
3/21/21 0:40,128
3/21/21 0:41,126
3/21/21 0:42,132
3/21/21 0:43,129
3/21/21 0:44,124
3/21/21 0:45,121
3/21/21 0:46,121
3/21/21 0:47,117
3/21/21 0:48,120
3/21/21 0:49,116
3/21/21 0:50,116
3/21/21 0:51,123
3/21/21 0:52,119
3/21/21 0:53,120
3/21/21 0:54,118
3/21/21 0:55,110
3/21/21 0:56,114
3/21/21 0:57,108
3/21/21 0:58,110
3/21/21 0:59,113
3/21/21 1:00,113
3/21/21 1:01,102
3/21/21 1:02,98
3/21/21 1:03,100
3/21/21 1:04,97
3/21/21 1:05,94
3/21/21 1:06,94
3/21/21 1:07,95
3/21/21 1:08,93
3/21/21 1:09,96
3/21/21 1:10,95
3/21/21 1:11,99
3/21/21 1:12,100
3/21/21 1:13,95
3/21/21 1:14,94
3/21/21 1:15,93
3/21/21 1:16,95
3/21/21 1:17,101
3/21/21 1:18,101
3/21/21 1:19,108
3/21/21 1:20,107
3/21/21 1:21,108
3/21/21 1:22,112
3/21/21 1:23,106
3/21/21 1:24,105
3/21/21 1:25,101
3/21/21 1:26,98
3/21/21 1:27,95
3/21/21 1:28,94
3/21/21 1:29,96
3/21/21 1:30,98
3/21/21 1:31,100
3/21/21 1:32,96
3/21/21 1:33,95
3/21/21 1:34,95
3/21/21 1:35,96
3/21/21 1:36,94
3/21/21 1:37,92
3/21/21 1:38,88
3/21/21 1:39,86
3/21/21 1:40,90
3/21/21 1:41,90
3/21/21 1:42,93
3/21/21 1:43,89
3/21/21 1:44,88
3/21/21 1:45,91
3/21/21 1:46,90
3/21/21 1:47,84
3/21/21 1:48,84
3/21/21 1:49,84
3/21/21 1:50,81
3/21/21 1:51,81
3/21/21 1:52,80
3/21/21 1:53,82
3/21/21 1:54,82
3/21/21 1:55,83
3/21/21 1:56,83
3/21/21 1:57,83
3/21/21 1:58,83
3/21/21 1:59,84
3/21/21 2:00,82
3/21/21 2:01,79
3/21/21 2:02,77
3/21/21 2:03,76
3/21/21 2:04,76
3/21/21 2:05,76
3/21/21 2:06,74
3/21/21 2:07,77
3/21/21 2:08,78
3/21/21 2:09,77
3/21/21 2:10,77
3/21/21 2:11,75
3/21/21 2:12,77
3/21/21 2:13,74
3/21/21 2:14,72
3/21/21 2:15,70
3/21/21 2:16,72
3/21/21 2:17,74
3/21/21 2:18,77
3/21/21 2:19,79
3/21/21 2:20,77
3/21/21 2:21,79
3/21/21 2:22,78
3/21/21 2:23,79
3/21/21 2:24,74
3/21/21 2:25,75
3/21/21 2:26,70
3/21/21 2:27,70
3/21/21 2:28,70
3/21/21 2:29,69
3/21/21 2:30,67
3/21/21 2:31,70
3/21/21 2:32,66
3/21/21 2:33,67
3/21/21 2:34,67
3/21/21 2:35,70
3/21/21 2:36,68
3/21/21 2:37,69
3/21/21 2:38,72
3/21/21 2:39,74
3/21/21 2:40,73
3/21/21 2:41,74
3/21/21 2:42,71
3/21/21 2:43,70
3/21/21 2:44,72
3/21/21 2:45,75
3/21/21 2:46,75
3/21/21 2:47,70
3/21/21 2:48,70
3/21/21 2:49,69
3/21/21 2:50,67
3/21/21 2:51,67
3/21/21 2:52,64
3/21/21 2:53,67
3/21/21 2:54,66
3/21/21 2:55,71
3/21/21 2:56,74
3/21/21 2:57,81
3/21/21 2:58,84
3/21/21 2:59,88
3/21/21 3:00,90
3/21/21 3:01,88
3/21/21 3:02,97
3/21/21 3:03,95
3/21/21 3:04,95
3/21/21 3:05,93
3/21/21 3:06,91
3/21/21 3:07,86
3/21/21 3:08,85
3/21/21 3:09,89
3/21/21 3:10,86
3/21/21 3:11,90
3/21/21 3:12,92
3/21/21 3:13,93
3/21/21 3:14,91
3/21/21 3:15,87
3/21/21 3:16,89
3/21/21 3:17,90
3/21/21 3:18,88
3/21/21 3:19,86
3/21/21 3:20,85
3/21/21 3:21,89
3/21/21 3:22,86
3/21/21 3:23,84
3/21/21 3:24,78
3/21/21 3:25,79
3/21/21 3:26,79
3/21/21 3:27,77
3/21/21 3:28,78
3/21/21 3:29,79
3/21/21 3:30,82
3/21/21 3:31,81
3/21/21 3:32,73
3/21/21 3:33,71
3/21/21 3:34,69
3/21/21 3:35,70
3/21/21 3:36,68
3/21/21 3:37,67
3/21/21 3:38,69
3/21/21 3:39,71
3/21/21 3:40,75
3/21/21 3:41,77
3/21/21 3:42,76
3/21/21 3:43,78
3/21/21 3:44,82
3/21/21 3:45,87
3/21/21 3:46,83
3/21/21 3:47,87
3/21/21 3:48,87
3/21/21 3:49,87
3/21/21 3:50,88
3/21/21 3:51,91
3/21/21 3:52,94
3/21/21 3:53,93
3/21/21 3:54,98
3/21/21 3:55,100
3/21/21 3:56,105
3/21/21 3:57,106
3/21/21 3:58,108
3/21/21 3:59,110
3/21/21 4:00,111
3/21/21 4:01,106
3/21/21 4:02,99
3/21/21 4:03,102
3/21/21 4:04,102
3/21/21 4:05,103
3/21/21 4:06,108
3/21/21 4:07,113
3/21/21 4:08,112
3/21/21 4:09,112
3/21/21 4:10,110
3/21/21 4:11,114
3/21/21 4:12,123
3/21/21 4:13,123
3/21/21 4:14,119
3/21/21 4:15,118
3/21/21 4:16,111
3/21/21 4:17,109
3/21/21 4:18,109
3/21/21 4:19,108
3/21/21 4:20,105
3/21/21 4:21,106
3/21/21 4:22,108
3/21/21 4:23,110
3/21/21 4:24,111
3/21/21 4:25,109
3/21/21 4:26,110
3/21/21 4:27,116
3/21/21 4:28,118
3/21/21 4:29,108
3/21/21 4:30,105
3/21/21 4:31,101
3/21/21 4:32,103
3/21/21 4:33,105
3/21/21 4:34,106
3/21/21 4:35,104
3/21/21 4:36,100
3/21/21 4:37,104
3/21/21 4:38,101
3/21/21 4:39,100
3/21/21 4:40,102
3/21/21 4:41,99
3/21/21 4:42,105
3/21/21 4:43,106
3/21/21 4:44,104
3/21/21 4:45,104
3/21/21 4:46,104
3/21/21 4:47,106
3/21/21 4:48,107
3/21/21 4:49,108
3/21/21 4:50,107
3/21/21 4:51,111
3/21/21 4:52,107
3/21/21 4:53,108
3/21/21 4:54,108
3/21/21 4:55,106
3/21/21 4:56,105
3/21/21 4:57,101
3/21/21 4:58,96
3/21/21 4:59,96
3/21/21 5:00,90
3/21/21 5:01,87
3/21/21 5:02,87
3/21/21 5:03,83
3/21/21 5:04,81
3/21/21 5:05,80
3/21/21 5:06,81
3/21/21 5:07,84
3/21/21 5:08,86
3/21/21 5:09,84
3/21/21 5:10,87
3/21/21 5:11,90
3/21/21 5:12,92
3/21/21 5:13,94
3/21/21 5:14,93
3/21/21 5:15,97
3/21/21 5:16,98
3/21/21 5:17,104
3/21/21 5:18,106
3/21/21 5:19,107
3/21/21 5:20,107
3/21/21 5:21,106
3/21/21 5:22,103
3/21/21 5:23,103
3/21/21 5:24,103
3/21/21 5:25,107
3/21/21 5:26,111
3/21/21 5:27,112
3/21/21 5:28,113
3/21/21 5:29,115
3/21/21 5:30,112
3/21/21 5:31,112
3/21/21 5:32,109
3/21/21 5:33,112
3/21/21 5:34,114
3/21/21 5:35,112
3/21/21 5:36,111
3/21/21 5:37,113
3/21/21 5:38,113
3/21/21 5:39,109
3/21/21 5:40,104
3/21/21 5:41,104
3/21/21 5:42,104
3/21/21 5:43,104
3/21/21 5:44,106
3/21/21 5:45,103
3/21/21 5:46,109
3/21/21 5:47,106
3/21/21 5:48,106
3/21/21 5:49,103
3/21/21 5:50,103
3/21/21 5:51,107
3/21/21 5:52,107
3/21/21 5:53,108
3/21/21 5:54,109
3/21/21 5:55,111
3/21/21 5:56,112
3/21/21 5:57,112
3/21/21 5:58,113
3/21/21 5:59,111
3/21/21 6:00,108
3/21/21 6:01,102
3/21/21 6:02,102
3/21/21 6:03,101
3/21/21 6:04,99
3/21/21 6:05,99
3/21/21 6:06,96
3/21/21 6:07,96
3/21/21 6:08,99
3/21/21 6:09,102
3/21/21 6:10,96
3/21/21 6:11,94
3/21/21 6:12,95
3/21/21 6:13,89
3/21/21 6:14,89
3/21/21 6:15,90
3/21/21 6:16,91
3/21/21 6:17,90
3/21/21 6:18,89
3/21/21 6:19,90
3/21/21 6:20,90
3/21/21 6:21,91
3/21/21 6:22,91
3/21/21 6:23,88
3/21/21 6:24,87
3/21/21 6:25,80
3/21/21 6:26,78
3/21/21 6:27,78
3/21/21 6:28,76
3/21/21 6:29,75
3/21/21 6:30,73
3/21/21 6:31,73
3/21/21 6:32,75
3/21/21 6:33,75
3/21/21 6:34,76
3/21/21 6:35,74
3/21/21 6:36,72
3/21/21 6:37,69
3/21/21 6:38,69
3/21/21 6:39,68
3/21/21 6:40,69
3/21/21 6:41,65
3/21/21 6:42,65
3/21/21 6:43,65
3/21/21 6:44,66
3/21/21 6:45,70
3/21/21 6:46,70
3/21/21 6:47,66
3/21/21 6:48,68
3/21/21 6:49,69
3/21/21 6:50,70
3/21/21 6:51,67
3/21/21 6:52,67
3/21/21 6:53,67
3/21/21 6:54,67
3/21/21 6:55,67
3/21/21 6:56,69
3/21/21 6:57,69
3/21/21 6:58,69
3/21/21 6:59,69
3/21/21 7:00,66
3/21/21 7:01,65
3/21/21 7:02,60
3/21/21 7:03,60
3/21/21 7:04,59
3/21/21 7:05,59
3/21/21 7:06,58
3/21/21 7:07,58
3/21/21 7:08,59
3/21/21 7:09,59
3/21/21 7:10,58
3/21/21 7:11,59
3/21/21 7:12,60
3/21/21 7:13,60
3/21/21 7:14,59
3/21/21 7:15,59
3/21/21 7:16,57
3/21/21 7:17,58
3/21/21 7:18,58
3/21/21 7:19,58
3/21/21 7:20,58
3/21/21 7:21,58
3/21/21 7:22,57
3/21/21 7:23,57
3/21/21 7:24,58
3/21/21 7:25,58
3/21/21 7:26,58
3/21/21 7:27,57
3/21/21 7:28,61
3/21/21 7:29,59
3/21/21 7:30,57
3/21/21 7:31,57
3/21/21 7:32,58
3/21/21 7:33,57
3/21/21 7:34,57
3/21/21 7:35,56
3/21/21 7:36,56
3/21/21 7:37,57
3/21/21 7:38,54
3/21/21 7:39,55
3/21/21 7:40,55
3/21/21 7:41,54
3/21/21 7:42,53
3/21/21 7:43,53
3/21/21 7:44,51
3/21/21 7:45,51
3/21/21 7:46,51
3/21/21 7:47,51
3/21/21 7:48,51
3/21/21 7:49,51
3/21/21 7:50,50
3/21/21 7:51,50
3/21/21 7:52,48
3/21/21 7:53,48
3/21/21 7:54,49
3/21/21 7:55,48
3/21/21 7:56,48
